cfips,is_coastal
49029,False
49031,False
49033,False
49035,False
49037,False
49039,False
49041,False
49043,False
49045,False
49047,False
49049,False
49051,False
49053,False
49055,False
49057,False
50001,False
50003,False
50005,False
50007,False
50009,False
50011,False
50013,False
50015,False
50017,False
50019,False
50021,False
50023,False
50025,False
50027,False
51001,True
51003,False
51005,False
51007,False
51009,False
51011,False
51013,False
51015,False
51017,False
51019,False
51021,False
51023,False
51025,False
51027,False
51029,False
51031,False
51033,False
51035,False
51036,False
51037,False
51041,False
51043,False
51045,False
51047,False
51049,False
51051,False
51053,False
51057,True
51059,True
51061,False
51063,False
51065,False
51067,False
51069,False
51071,False
51073,True
51075,False
51077,False
51079,False
51081,False
51083,False
51085,False
51087,False
51089,False
51091,False
51093,True
51095,True
51097,False
51099,True
51101,False
51103,True
51105,False
51107,False
51109,False
51111,False
51113,False
51115,True
51117,False
51119,True
51121,False
51125,False
51127,False
51131,True
51133,True
51135,False
51137,False
51139,False
51141,False
51143,False
51145,False
51147,False
51149,False
51153,True
51155,False
51157,False
51159,True
51161,False
51163,False
51165,False
51167,False
51169,False
51171,False
51173,False
51175,False
51177,False
51179,True
51181,True
51183,False
51185,False
51187,False
51191,False
51193,True
51195,False
51197,False
51199,True
51510,False
51520,False
51530,False
51540,False
51550,False
51570,False
51590,False
51595,False
51600,False
51610,False
51620,False
51630,False
51650,True
51660,False
51670,False
51678,False
51680,False
51683,False
51685,False
51700,True
51710,True
51720,False
51730,False
51735,True
51740,True
51750,False
51760,False
51770,False
51775,False
51790,False
51800,True
51810,True
51820,False
51830,False
51840,False
53001,False
53003,False
53005,False
53007,False
53009,True
53011,False
53013,False
53015,False
53017,False
53019,False
53021,False
53023,False
53025,False
53027,True
53029,True
53031,True
53033,True
53035,True
53037,False
53039,False
53041,False
53043,False
53045,True
53047,False
53049,True
53051,False
53053,True
53055,True
53057,True
53059,False
53061,True
53063,False
53065,False
53067,False
53069,True
53071,False
53073,True
53075,False
53077,False
54001,False
54003,False
54005,False
54007,False
54009,False
54011,False
54013,False
54015,False
54017,False
54019,False
54021,False
54023,False
54025,False
54027,False
54029,False
54031,False
54033,False
54035,False
54037,False
54039,False
54041,False
54043,False
54045,False
54047,False
54049,False
54051,False
54053,False
54055,False
54057,False
54059,False
54061,False
54063,False
54065,False
54067,False
54069,False
54071,False
54073,False
54075,False
54077,False
54079,False
54081,False
54083,False
54085,False
54087,False
54089,False
54091,False
54093,False
54095,False
54097,False
54099,False
54101,False
54103,False
54105,False
54107,False
54109,False
55001,False
55003,False
55005,False
55007,False
55009,False
55011,False
55013,False
55015,False
55017,False
55019,False
55021,False
55023,False
55025,False
55027,False
55029,False
55031,False
55033,False
55035,False
55037,False
55039,False
55041,False
55043,False
55045,False
55047,False
55049,False
55051,False
55053,False
55055,False
55057,False
55059,False
55061,False
55063,False
55065,False
55067,False
55069,False
55071,False
55073,False
55075,False
55077,False
55078,False
55079,False
55081,False
55083,False
55085,False
55087,False
55089,False
55091,False
55093,False
55095,False
55097,False
55099,False
55101,False
55103,False
55105,False
55107,False
55109,False
55111,False
55113,False
55115,False
55117,False
55119,False
55121,False
55123,False
55125,False
55127,False
55129,False
55131,False
55133,False
55135,False
55137,False
55139,False
55141,False
56001,False
56003,False
56005,False
56007,False
56009,False
56011,False
56013,False
56015,False
56017,False
56019,False
56021,False
56023,False
56025,False
56027,False
56029,False
56031,False
56033,False
56035,False
56037,False
56039,False
56041,False
56043,False
56045,False
